          4.56553772e-02, 2.94550806e-02, 4.12371121e-02, 1.47275403e-02,
          4.41826209e-02, 1.32547868e-02, 0., 6.03829175e-02,
          6.77466840e-02, 3.68188508e-02, 2.06185561e-02, 4.71281298e-02,
          5.00736386e-02, 1.32547868e-02 ]
      - [ 3.75146531e-02, 3.86869870e-02, 1.17233293e-02, 2.22743247e-02,
          9.37866326e-03, 7.03399777e-02, 5.50996475e-02, 5.86166456e-02,
          2.22743247e-02, 7.38569722e-02, 5.39273135e-02, 3.04806549e-02,
          2.34466586e-02, 1.05509963e-02, 4.68933163e-03, 3.63423191e-02,
          4.68933173e-02, 2.57913247e-02, 6.44783080e-02, 2.81359889e-02,
          1.28956623e-02, 2.57913247e-02, 4.68933173e-02, 4.10316512e-02,
          3.51699889e-02, 3.16529870e-02, 1.05509963e-02, 3.75146531e-02,
          9.37866326e-03, 2.46189907e-02 ]
      - [ 2.39436608e-02, 2.67605633e-02, 1.54929571e-02, 2.11267602e-02,
          1.26760555e-02, 3.94366197e-02, 5.49295768e-02, 5.07042222e-02,
          2.67605633e-02, 6.19718283e-02, 4.22535203e-02, 3.09859142e-02,
          2.39436608e-02, 2.25352105e-02, 4.22535185e-03, 3.38028148e-02,
          5.49295768e-02, 3.09859142e-02, 5.49295768e-02, 3.66197154e-02,
          2.11267602e-02, 3.80281694e-02, 2.67605633e-02, 6.47887290e-02,
          4.50704210e-02, 3.23943645e-02, 1.54929571e-02, 4.92957719e-02,
          1.97183099e-02, 1.83098577e-02 ]
   decision_functions:
      -
         sv_count: 276
         rho: -1.9178283267383569e+00
         alpha: [ 10., 10., 10., 9.1851139850480958e+00, 10., 10., 10.,
             10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
             2.2759713367057475e+00, 10., 10., 10., 10., 10.,
             1.7786175450729078e+00, 10., 7.0051964179604607e+00, 10.,
             10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
             10., 10., 10., 10., 10., 5.1793233161122503e+00, 10., 10.,
             10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
             10., 10., 10., 9.7584812468852054e+00,
             5.1636675968518926e+00, 10., 10., 10., 10., 10., 10., 10.,
             10., 10., 10., 10., 10., 10., 10., 6.0425892913748989e+00,
             10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
             10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
             10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
             10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
             10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -10., -10., -4.6003974930252083e+00, -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -3.8749058236981941e+00, -10., -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -2.4004830403803572e+00,
             -10., -10., -10., -4.1270383262442314e+00, -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -10., -3.7912326488452979e+00, -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -10., -10., -10., -10., -10., -10., -10., -10., -10.,
             -10., -7.5949034038181766e+00 ]
         index: [ 142, 3, 4, 5, 13, 153, 14, 154, 18, 20, 23, 157, 25,
             158, 27, 29, 32, 162, 36, 39, 40, 41, 163, 164, 49, 168,
             169, 50, 176, 179, 55, 181, 182, 183, 184, 61, 63, 64, 185,
             186, 65, 66, 188, 189, 69, 70, 71, 191, 192, 193, 74, 194,
             195, 196, 75, 76, 197, 198, 77, 199, 78, 200, 201, 202, 203,
             79, 80, 204, 82, 84, 205, 207, 85, 209, 86, 89, 211, 212,
             215, 216, 91, 93, 217, 218, 219, 220, 98, 221, 102, 223,
             105, 226, 227, 107, 229, 230, 231, 110, 112, 232, 234, 114,
             115, 235, 117, 237, 119, 238, 239, 120, 241, 243, 247, 124,
             248, 249, 250, 251, 253, 254, 255, 256, 257, 258, 260, 262,
             263, 264, 134, 265, 267, 270, 271, 138, 272, 274, 275, 140,
             0, 1, 2, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 21, 22, 24,
             26, 28, 30, 31, 33, 34, 35, 37, 38, 42, 43, 44, 45, 46, 47,
             48, 51, 52, 53, 54, 56, 57, 58, 59, 60, 62, 67, 68, 72, 73,
             81, 83, 87, 88, 90, 92, 94, 95, 96, 97, 99, 100, 101, 103,
             104, 106, 108, 109, 111, 113, 116, 118, 121, 122, 123, 125,
             126, 127, 128, 129, 130, 131, 132, 133, 135, 136, 137, 139,
             141, 152, 147, 165, 166, 206, 167, 208, 155, 210, 156, 213,
             170, 214, 171, 172, 173, 148, 174, 175, 177, 222, 178, 224,
             180, 225, 144, 228, 159, 149, 233, 145, 160, 161, 236, 240,
             187, 146, 242, 244, 245, 246, 190, 150, 252, 259, 261, 266,
             268, 269, 143, 273, 151 ]
